"W1","W2","Class","W4","W5","W6","W7","W8","W9"
"M",NA,"Class2",79,64.75,NA,"S",9.05,36.702
"N",14,"Class1",55,48.732,73.095,"P",84.877,16.77
"Y",17,"Class2",NA,33.095,67.084,"M",4.213,36.883
"T",50,"Class4",45,41.814,34.524,"S",83.698,56.972
"X",55,"Class4",46,46.372,82.293,"B",84.55,-2.315
"D",30,"Class4",78,41.891,14.764,"L",83.838,43.715
"D",22,"Class3",19,46.289,55.291,"R",71.278,95.161
"F",12,"Class1",53,56.96,24.74,"Z",77.561,-2.574
"T",22,"Class5",45,17.404,43.542,"H",18.609,43.088
"F",7,"Class1",41,47.758,67.917,"E",76.583,93.789
"D",NA,"Class4",NA,51.404,71.402,"G",82.565,45.316
"H",37,"Class5",NA,14.815,46.732,"K",20.298,36.479
"T",32,"Class5",46,NA,46.342,"T",61.557,46.623
"E",5,"Class3",31,45.884,85.609,"X",40.747,98.955
"E",32,"Class3",10,37.079,53.646,"Q",15.082,NA
"O",13,"Class2",79,30.516,44.024,"M",5.829,36.597
"E",15,"Class3",21,49.807,48.521,"O",33.568,88.022
"F",51,"Class2",78,79.971,45.002,"M",1.397,37.052
"Y",NA,"Class2",80,62.745,36.56,"S",4.898,36.674
"D",53,"Class4",59,50.828,24.706,"L",87.894,32.447
"E",13,"Class1",NA,59.804,66.792,"P",79.401,75.556
"D",8,"Class2",84,28.413,54.236,"M",3.651,36.798
"S",66,"Class3",25,46.76,47.961,"X",NA,74.852
"O",16,"Class2",NA,60.166,NA,"S",NA,36.421
"J",41,"Class4",66,39.567,47.338,"S",85.131,48.424
"T",55,"Class4",51,48.528,23.67,"G",85.866,33.894
"T",19,"Class5",40,29.756,48.279,"K",46.956,58.488
"Z",16,"Class1",25,45.196,29.605,"P",76.48,43.376
"N",15,"Class1",35,70.768,41.785,"P",80.484,NA
"J",43,"Class4",57,47.489,65.482,"L",83.907,25.346
"D",34,"Class4",49,41.292,57.955,"G",83.957,49.965
"C",65,"Class3",26,47.63,68.915,"T",34.547,84.129
"O",NA,"Class2",78,54.094,22.221,"S",2.337,36.532
"M",40,"Class2",79,53.921,78.319,"R",9.322,36.204
"H",32,"Class5",46,23.439,47.068,"P",NA,86.435
"D",21,"Class2",84,21.483,20.84,"V",3.148,36.37
"Z",19,"Class1",25,70.091,42.241,"P",76.743,38.242
"N",13,"Class1",36,45.317,29.942,"P",72.186,63.964
"J",40,"Class4",51,45.496,39.836,"B",84.419,3.206
"Z",20,"Class5",42,31.741,NA,"K",29.26,44.404
"F",42,"Class2",79,29.315,79.43,"E",2.991,36.622
"T",35,"Class5",NA,28.393,41.946,"T",91.681,61.113
"O",30,"Class2",78,NA,20.259,"V",NA,36.695
"T",17,"Class5",44,13.629,46.246,"T",36.381,38.544
"D",1,"Class2",77,40.044,NA,"E",4.241,35.993
"N",6,"Class1",30,47.058,27.336,"B",75.546,30.927
"E",21,"Class3",35,38.35,44.67,"T",32.777,87.944
"M",18,"Class2",81,68.533,65.242,"S",3.213,37.125
"J",30,"Class4",54,47.189,6.389,"G",86.718,5.538
"N",19,"Class1",25,70.629,52.821,"P",74.109,80.993
"T",35,"Class5",36,18.11,48.276,"T",70.59,65.893
"L",54,"Class3",36,43.314,78.416,"R",55.079,113.323
